Item Idx,Item Brand,Item Name,Current Price,Total Reviews,Average Star Rating,Star Distribution,Evaluation Categories,Review Score,Review Date,Review Content
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.30,요즘 여드름 흔적때문에 스트레스 받아서 서핑하다가 광고하길래 구매해봤어욘
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.23,제가 피부가 민감하고 예민한 편이라 화장품을 아무거나 잘 못 쓰거든요. 그런데 블레미샷 앰플을 소문 듣고 구매해 봤더니 굉장히 순하네요.  기미나 잡티 등을 케어하는데 도움이 된다고 해서 쓰고 있는데 원래 이런 제품들은 제가 얼굴이 빨개지거나 조금 올라오기도 하고 좀 저한테는 독한 편이라고 해야 할까 좀 그렇거든요 . 그런데 이 제품은 정말 우유처럼 순한 것 같아요.  그래서 맘 편히 넉넉하게 얼굴에 발라 줘도 얼굴에 트러블 없이 쓰게 되어서 너무 좋습니다.  일주일 넘게 써 보니 보습에도 굉장히 도움이 되는 것 같고 피부색이 하얘지는 것 같아서 너무 좋아요
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.23,제가 피부 좋은 편인데 요즘은 고민이 살짝 옅게 올라오는 기미에요. 지난 여름에 햇볕을 좀 많이 봤더니 가을 겨울에 계속 옅게 기미가 올라왔더라고요.  그래서 그것 때문에 좀 스트레스 받고 있었는데 블레미샷 앰플이 기미에 좋다고 얘기를 들어서 쓰게 되었습니다.  확실히 일주일 좀 넘게 쓰니 피부가 좀 밝아지는게 느껴지더라고요. 제품 설명에 자외선에 의한 기미 잡티 흔적 등 색소 케어에 도움을 주는 집중 미백 앰플이라고 되어 있었는데 정말 미백에 효과가 있네요.  게다가 피부가 당기는 것도 없이 보습을 촉촉하게 해 주니 아주 좋은 것 같아요.  스포이드도 일반적인 제가 눌러서 채우는 스타일이 아닌 자동 충전 시스템 스포이드 형식이라 편의성도 너무 좋은 것 같습니다.  꾸준히 있으면 색소침착이 되지 않게 해 준다니 꾸준히 쭉 써야겠어요♡
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.23,갈색 앰플 병이 아주 예쁘네요.  제가 꾸준히 예전부터 써 왔던 갈색 앰플 화장품이 생각이납니다. 이 제품은 주름도 개선해 주고 미백도 도와준다고 하는데 제가 지금 며칠 동안 써 보니 미백에 도움이 많이 되는 것 같습니다 . 그리고 보습에도 도움이 많이 되기 때문에 당연히 장기적으로 볼 때 주름 개선에도 도움이 될 거 같고요 . 색소 케어에 도움을 준다고 하니 제 얼굴에 잡티라던가 기미 같은 거에 도움을 줄 것 같아요.  7일 만에 깨끗하게깐 달걀 피부를 완성해 준다고 하더니 정말 피부가 엄청 매끈매끈해졌습니다. 아주 마음에 들어요
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.25,잡티가 너무 크게 보여서 스트레스 받아요. 얼굴이 칙칙하고 지저분해 보이는 느낌 입니다. 올리브영을 둘러보다  7일만이 잡티 개선이란 문구 보고 안 살수가 없어요. 화해에 성분을 치니 성분도 좋았어요. 지금 일주일 가량 사용해 본 결과 얼굴 톤이 밝아지고 기미 같은 것들도 조금씩 옅어지네요. 끈적거리지 않아서 발림성도 좋아서 데일리로 바르는데 부담 없어요.
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.23,건조해지니까 주름도 많이 생기고 또 얼굴이 색이 칙칙해지는 것 같아서 두 가지를 다 해결할 수 있는 화장품을 찾아보다가 블레미샷 앰플을 발견했어요.  슬로우 에이징 제품이라고 하네요. 역시 나이가 들면 노화방지에 혹하는 건 어쩔 수 없어요~  우유 빛깔 앰플이 가득 들어 있는데 무려 두 병이나 준답니다.그래서 넉넉하게 매일매일 아낌없이 바르고 있어요.  예전부터 유명한 코리아나 화장품 제품이고요.  제가 며칠 써 보니 아주 부드럽고 촉촉하면서 얼굴빛이 좀 환해지는 걸 느낄 수가 있네요.  꾸준히 쓴다면 굉장히 좋아질 것 같아요.  일주일 정도 쓰니 기미가 조금 옅어지는듯한 느낌이 들거든요. 아주 마음에 듭니다 ♡
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.18,"7일 잡티 앰플~숨은 기미까지 말끔하게~~이 문구가 너무 가슴에 와닿았어요.야외운동하는 아이 쫓아다니느라 늘어난 나의 기미와 잡티..이것만 없어도 10살은 어려보일텐데ㅠㅜ 요즘들어 피부가 깨끗한사람이 너무 부럽더라구요.그래서 따지지도 않고 구매했어요..1+1이라 총 2병이라 가격도 아주 좋아요. 제형은 묽은편으로 흡수가 빨라 산뜻하고 촉촉해요. 향도 거의 무향이라 호불호도 없을것 같구요. 자동충전 스포이드라 사용하기도 편리하네요. 아침,저녁으로 듬뿍사용하여 피부 미인으로 거듭나렵니다^^ 변화된 나의"
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.18,벚꽃놀이 갔다가 오랜만에 사진을 찍었는데 언제 또 이렇게 잡티가 생긴건지 사진 보기가 싫어지더라고요. 당장 피부과 달려가고 싶은 마음 꾹 누르고 잡티에 효과있다는 앰플엔 블레미샷 잡티앰플을 구입했어요. 깐깐하디 깐깐한 화해도 인정한 1등 잡티앰플이라 믿음이 가더라고요. 꾸준히 사용해보니 색소침착 개선과 각질제거 효과가 있고 피부톤이 환해지네요. 끈적임없이 촉촉한 제형이라 발림성도 좋더라고요. 조금씩 변화가 보이기 시작하니 꾸준히 사용해서 더 만족스러운 효과를 보고 싶네요.
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.24,기미때문에 신경쓰이다가 7일잡티세럼이라해서 구매후 지금 5일정도 꾸준히 사용했는데 확실히 연한 기미들이 좀더 옅어지는 기분이에요 발림성도 좋아서 듬뿍 사용하고있는데 한통 다사용하고나면 피부가 깨끗해지는 느낌을 받을꺼같아요💗 지금 1+1 하고있을때 꼭 사용해보세요 피부발림성도 너무좋고 앰플엔 예전에 앰플 사용하고 피부속건조 싹잡아줬는데 이번엔 기미를 싹다 잡아줄차례 :)
1,앰플엔,앰플엔 블레미샷 잡티앰플 50ml 1+1 단독기획(50ml+50ml),"28,800","2,114",4.9,"{'5점': '95%', '4점': '4%', '3점': '1%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '33%', '복합성에 좋아요': '59%', '지성에 좋아요': '8%'}, '피부고민': {'보습에 좋아요': '32%', '진정에 좋아요': '17%', '주름/미백에 좋아요': '51%'}, '자극도': {'자극없이 순해요': '89%', '보통이에요': '11%', '자극이 느껴져요': '0%'}}",5점만점에 5점,2024.04.18,기미ㆍ잡티만 없어도 인상이 달라보이는데 은근히 강렬한 봄볕에 얼굴 잡티가 늘어가더라고요. 이대로 보고만 있을 수는 없어서 지인 추천으로 앰플엔 블레미샷 잡티앰플을 써보았습니다. 약산성 제형에 피부자극테스트 결과 저자극판정을 받은 제품이더라고요. 사실 반신반의하며 구입해본건데 아침 저녁으로 꾸준히 사용해보니 피부톤도 한결 밝아진것 같고 잡티도 조금 없어진것 같아서 만족스러워요. 각질제거 기능도 있어 피부도 부드러워지고 촉촉해진것 같아요.
