Item Idx,Item Brand,Item Name,Current Price,Total Reviews,Average Star Rating,Star Distribution,Evaluation Categories,Review ID,Review Score,Review Date,Review Content
1,토리든,토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),"25,200","28,566",4.8,"{'5점': '88%', '4점': '9%', '3점': '2%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '40%', '복합성에 좋아요': '49%', '지성에 좋아요': '11%'}, '피부고민': {'보습에 좋아요': '76%', '진정에 좋아요': '24%', '주름/미백에 좋아요': '1%'}, '자극도': {'자극없이 순해요': '82%', '보통이에요': '18%', '자극이 느껴져요': '1%'}}",멍꼬순내,5점,2024.05.24,왜 바르고 나면 생선 냄새 비릿하게 날까여 ㅠ 속건조 잡아주는데 효과가 있어요 두 번씩 레이어링 해줍니디
1,토리든,토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),"25,200","28,566",4.8,"{'5점': '88%', '4점': '9%', '3점': '2%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '40%', '복합성에 좋아요': '49%', '지성에 좋아요': '11%'}, '피부고민': {'보습에 좋아요': '76%', '진정에 좋아요': '24%', '주름/미백에 좋아요': '1%'}, '자극도': {'자극없이 순해요': '82%', '보통이에요': '18%', '자극이 느껴져요': '1%'}}",글로ria,5점,2024.05.20,수분 감이 너무 좋아요 스킨 다음단계에 사용하면 촉촉해 집니다
1,토리든,토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),"25,200","28,566",4.8,"{'5점': '88%', '4점': '9%', '3점': '2%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '40%', '복합성에 좋아요': '49%', '지성에 좋아요': '11%'}, '피부고민': {'보습에 좋아요': '76%', '진정에 좋아요': '24%', '주름/미백에 좋아요': '1%'}, '자극도': {'자극없이 순해요': '82%', '보통이에요': '18%', '자극이 느껴져요': '1%'}}",동동222,5점,2024.05.04,"수분앰플 자칫잘못하면 눈에 잘못들어가버려서 따갑고 시린 제품도 많은데, 토리든 팩 사용해보고 너무 괜찮길래 앰플로 구매하게돼써용 수분보습 제품 토리든 정말 잘맞고 조아요ㅎㅎ"
1,토리든,토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),"25,200","28,566",4.8,"{'5점': '88%', '4점': '9%', '3점': '2%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '40%', '복합성에 좋아요': '49%', '지성에 좋아요': '11%'}, '피부고민': {'보습에 좋아요': '76%', '진정에 좋아요': '24%', '주름/미백에 좋아요': '1%'}, '자극도': {'자극없이 순해요': '82%', '보통이에요': '18%', '자극이 느껴져요': '1%'}}",Tea0,5점,2024.04.30,옛날부터 꾸준히 사용하고 있는 히알루론산 수분 앰플! 토리든을 정말정말 좋아해서 기초라인은 다 쓰고 있는데 그 중에서도 가장 잘 쓰고 있는 제품이에요🩵💙
1,토리든,토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),"25,200","28,566",4.8,"{'5점': '88%', '4점': '9%', '3점': '2%', '2점': '0%', '1점': '0%'}","{'피부타입': {'건성에 좋아요': '40%', '복합성에 좋아요': '49%', '지성에 좋아요': '11%'}, '피부고민': {'보습에 좋아요': '76%', '진정에 좋아요': '24%', '주름/미백에 좋아요': '1%'}, '자극도': {'자극없이 순해요': '82%', '보통이에요': '18%', '자극이 느껴져요': '1%'}}",유누들,5점,2024.04.22,무난하게 아침저녁으로 바르기 좋고 저는 특히 화장전에 꼭 발라주는편!!
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",comejuliet,5점,2024.05.01,"저는 건성한 피부를 가지고 있는데 여드름이 별로 안 생겨요. 하지만 저는 항상 제거할 수 없는 블랙헤드가 많았습니다.  일주일에 한두 번씩 클레이 마스크를 하는데 도움이 많이 됩니다만 코와 턱에 블랙헤드가 많이 남아 있었습니다. 드디어 이 앰플을 찾았어요!! 한 달째 쓰고 있는데 블랙헤드가 거의 없어졌어요!! 그리고 일반적으로 저는 피부가 덜 민감하고 생리를 앞두고 있을 때도 피부 밑에 여드름이 나지 않습니다. 전체적으로 제 피부는 더 건강하고 빛이 나요 ✨ 다른 좋은 점은 이 앰풀의 향이가 너무 좋아요!! 향이 상쾌하고 앰플을 바르면 정말 기분이 좋습니다 💚 저는 이 앰플을 밤에만 바르고 한 병은 한 달 내내 사용했습니다. 그레서 이 앰플은 효과적일 뿐만 아니라 저렴합니다! 😀  저는 이 앰플에 완전히 만족해서 이미 다시 샀어요! 블랙헤드를 줄이고 싶은 분들과 더 빛나는 피부를 원하는 분들께 적극 추천드립니다 :) ‼️ 블랙헤드 문제를 해결하기 위해 처음 구매한 앰플인데, 3개월 동안 사용해보니 피부도 더 단단해 보이네요! 리프팅 효과가 정말 있어요 🤩  성분 목록을 자세히 살펴본 결과, 이 앰플에는 볼루필린이 함유되어 있는 것으로 밝혀졌습니다. 볼루필린은 지방 저장을 자극하고 촉진하는 성분이기 때문에 피부를 통통하고 매끄럽게 가꾸는데 도움을 주어 주름이 생기는 모습을 줄여줍니다. 예를 들어, 저는 팔자 주름이 약간 개선된 것을 발견했습니다 😍 이 앰플을 꾸준히 쓸 거고 여러분도 꼭 써 보세요!"
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",고구마깡맛있어,3점,2024.05.15,민감트러블성 수부지 피부입니다.  ❗️1+1+1 기획에 혹해서 산 사람의 리뷰입니다❗️ 물리적 피부자극이 아니라 화학적이라거 해야 될까요ㅜ 여드름흉터들이 다 들고 일어납니다. 빨개쟈요.. 여드름 피부가 아닌 분들이 잘 쓸 앰플 같어요
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",주시ㅣ,5점,2024.05.11,"주르륵 흐르는 제형의 연두색 앰플입니다. 병당 가격이 저렴한 편이라 부담 없이 넉넉하게 바르고 있어요. 시원한 향이 나고 가볍게 발려서 여름철에 쓰기 딱이에요. 구매하고 일주일 가량 사용해봤는데 콧볼 쪽이 확실히 부드러워졌어요. 이전에는 피지, 블랙헤드 때문에 만지면 오돌토돌했거든요. 이 정도면 되게 빠르게 효과가 나타난 것 같아요. 얼른 다른 부분들도 매끈해지길 기대해봅니다!"
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",펭하,4점,2024.04.26,"지성 수부지분들이 상큼하게 쓰시기에 딱입니다 향부터 상큼해서 바를 때 기분도 좋고 순합니다 모공은 좀 작아졌나? 효과가 있는듯한 느낌적인느낌? 목부분에도 꼭 발라줍니다 사용감이 좋아서 손이 잘 가요 제 리뷰가 도움이 되셨다면, 밑에 엄지척 눌러주세요🙏🏻"
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",다이브진,5점,2024.05.14,몇년전부터 연예인 장*란씨 앰플루 광고를 수도 없이봤던 제품 ㅋㅋ 사실 모공에 좋다는 제품을 여럿 써봤지만 그닥 효과를 본적은 없어서 구매는 안하고 있었어요 근데 동생이 써보더니 일주일 정도 썼는데 피부에 나던 트러블도 안나고 너무 좋다고 하더라고요 나이차이 많이나는 남동생이라  화장품 제품 공유는 한번도 안했던 사이인데 ㅋㅋ 그래서 속는셈치고 구매해봤어요 마침 1+1+1기획 세일도 하고 있길래 냉큼 구매해봤어요 오자마자 세안 후 발라봤는데 끈적임도 없고 순하니 좋아요  트러블이 잘 나지 않던 피부였는데 어느 순간부터 한두개씩 피부 트러블이 생기더라구요 원인을 몰라 너무 스트레스였는데 사용하고 예전피부로 돌아왔음 좋겟어요 ㅠㅠ 당연히 모공에도 효과가 있기를 바래봅니당..🥹 한달후기 꼭 남길게요!
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",은파,5점,2024.05.15,예전에 올영 알바했던 친구가 그린토마토 앰플 좋다고 해줘서 궁금해서 샀다가 마음에 들어서 1+1+1 이벤트 할때 좀 모아두려고 또 샀어요!!!  성분에디터 기초는 한번도 안써봤다가 이번 기회에 몇개 사봤는데 진짜 좋네요. 너무 진한 향은 바르고 나면 코아픈데 이건 향도 잔잔하니 좋고 보습력도 좋아요... 성분에디터가 제 전재산 가져가네요..... 😱 콜라겐 팩 가끔 하는데 여기 콜라겐도 있어서 그거 대신 이거 자주 바르려구요! 양파쿵야 그려진 걸로 갖고 싶어서 쿵야랑 콜라보할때 많이 샀습니다! ㅋㅋㅋㅋ 여행갈때 들고다니기에도 딱이에요! 햇빛 받거나 뜨거운 물 세안하고 나서 모공 넓어졌을 때 스킨바르고 이거 바로 바르면 전혀 안 늘어나서 좋습니다!! 이걸로 잘 관리해보겠습니다! 모공 고민 있으신 분 꼭 써보세요... 진짜 최고입니다
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",뽀양미,5점,2024.04.27,벌써 6통 공병을 만들고 이것마저 거의 다 썼는데!!진짜 너무 좋아요ㅠㅠ화장도 잘 먹구 모공이 작아지는 게 눈에 보여요!! 정말 꾸준히 쓰면 효과가 생기는 것 같아요!
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",효링구,5점,2024.05.15,"모델에 현혹되고 제품에 만복해서 1+1+1일때 대량으로 쟁였어요!! 평소에 끈적이는 앰플은 얼굴에 달라붙어서 비선호 하는편인데 이 제품은 약간 묽은가?싶으면서도 바르면 흡수가 싸악 되어서 끈적임이 없는게 정말 최고에요!! 머리카락붙고 흡수안되서 겉돌면 진짜 속상하잖아요 ㅠㅠ 모공엠플인데 속건조까지 잡아주는 느낌이라, 너무 가볍지도 않고 그렇다고 무겁지도 않은 산뜻한 앰플이네요 !! 맑눈광인 쿵야가 쳐다보고있는것같아서 디자인도 너무 귀엽고, 용량도 작은편은 아니라 올 여름 잘 쓸거같아요 !! 키링은..강쥐에게 뺏겼어요,,, 강쥐도 귀여운걸 아나봐요.."
2,성분에디터,성분에디터 그린토마토 모공앰플 30ml 1+1+1 트리플기획,"25,700","11,649",4.7,"{'5점': '77%', '4점': '16%', '3점': '5%', '2점': '1%', '1점': '1%'}","{'피부타입': {'건성에 좋아요': '21%', '복합성에 좋아요': '62%', '지성에 좋아요': '17%'}, '피부고민': {'보습에 좋아요': '36%', '진정에 좋아요': '41%', '주름/미백에 좋아요': '23%'}, '자극도': {'자극없이 순해요': '72%', '보통이에요': '26%', '자극이 느껴져요': '2%'}}",xREDx,5점,2024.05.13,"그린 토마토로 앰플로 나온 것은 생소하다 생각하여 어떤 느낌일까?? 싶었는데 꾸준히 써 본 결과 피부가 쫀쫀! 해지는 게 정말로 느껴져요! 무엇보다 여름이 다가오는 계절에 앰플 자체가 무겁지가 않아서 가볍고 산뜻하게 바를 수 있을 거 같아서 좋다고 생각합니다~ 거기다 이번 기획 세트가 진짜 역대급으로 저렴하게 득템할 수 있다고 생각해요... 너무 괜찮아서 주변 사람들에게 앰플 소개를 해 줬는데 처음에는 시큰둥 하다가 왤케 싸냐고 많이들 영업 성공 했습니다 ㅋㅋㅋ 세 개나 주니까 그냥 아무 생각 없이 팍팍 쓸 수 있어서 너무 좋았어요 쓸데 없는 향이 나지 않고 나이트 케어로도, 아침에 화장 직전에 사용하기도 괜찮았네욤!  이번 기획 세트가 게속 지속 되면 안 될까... 나 앰플 쟁이고 싶으니까... 모공 탄력은 한통 다 써보고 그 뒤로 전후가 어땠는지 비교할 수 있다면 들고 올게요!! 원래 큰 기대 안 하고 있다가 효과가 좋게 나타면 그게 더 감동이잖아용?? ㅋㅋ"
